Attaching to selenium-hub, practicedocker_edge_1, practicedocker_firefox_1, practicedocker_chrome_1
[33medge_1          |[0m 2022-06-03 11:52:04,438 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[34mchrome_4        |[0m 11:52:24.721 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[34mchrome_4        |[0m 11:52:24.722 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[34mchrome_4        |[0m 11:52:24.722 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[34mchrome_4        |[0m 11:52:24.724 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[34mchrome_4        |[0m 11:52:24.725 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[34mchrome_4        |[0m 11:52:24.727 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[34mchrome_4        |[0m 11:52:24.727 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[34mchrome_4        |[0m 11:52:24.729 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[34mchrome_4        |[0m 11:52:24.729 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[34mchrome_4        |[0m 11:52:24.731 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[34mchrome_4        |[0m 11:52:24.731 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[34mchrome_4        |[0m 11:52:24.733 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[34mchrome_4        |[0m 11:52:24.734 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[34mchrome_4        |[0m 11:52:24.739 INFO [LocalNode.newSession] - Session created by the Node. Id: a1b98894e5a32cfe7b04ae497190c3e2, Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 102.0.5005.61, chrome: {chromedriverVersion: 102.0.5005.61 (0e59bcc00cc4..., userDataDir: /tmp/.com.google.Chrome.Rfmoov}, goog:chromeOptions: {debuggerAddress: localhost:33547}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: Proxy(), se:cdp: http://localhost:33547, se:cdpVersion: 102.0.5005.61, se:vncEnabled: true, se:vncLocalAddress: ws://172.22.0.6:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:virtualAuthenticators: true}
[35mselenium-hub    |[0m 11:52:24.793 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[35mselenium-hub    |[0m 11:52:24.793 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[35mselenium-hub    |[0m 11:52:24.793 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[35mselenium-hub    |[0m 11:52:24.794 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[35mselenium-hub    |[0m 11:52:24.795 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[35mselenium-hub    |[0m 11:52:24.798 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[35mselenium-hub    |[0m 11:52:24.803 INFO [LocalDistributor.newSession] - Session created by the Distributor. Id: a1b98894e5a32cfe7b04ae497190c3e2 
[35mselenium-hub    |[0m  Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 102.0.5005.61, chrome: {chromedriverVersion: 102.0.5005.61 (0e59bcc00cc4..., userDataDir: /tmp/.com.google.Chrome.Rfmoov}, goog:chromeOptions: {debuggerAddress: localhost:33547}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: {}, se:cdp: ws://172.22.0.6:4444/sessio..., se:cdpVersion: 102.0.5005.61, se:vnc: ws://172.22.0.6:4444/sessio..., se:vncEnabled: true, se:vncLocalAddress: ws://172.22.0.6:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:virtualAuthenticators: true}
[36mchrome_1        |[0m 11:52:26.223 INFO [SessionSlot.stop] - Stopping session d40dbb06dac92edb76ed2fefed22b7be
[33;1mchrome_3        |[0m 11:52:26.224 INFO [SessionSlot.stop] - Stopping session 2a79aeee9133e32d4a40da45c4747858
[35mselenium-hub    |[0m 11:52:26.235 INFO [GridModel.release] - Releasing slot for session id d40dbb06dac92edb76ed2fefed22b7be
[35mselenium-hub    |[0m 11:52:26.230 INFO [LocalSessionMap.lambda$new$0] - Deleted session from local Session Map, Id: d40dbb06dac92edb76ed2fefed22b7be
[35mselenium-hub    |[0m 11:52:26.235 INFO [LocalSessionMap.lambda$new$0] - Deleted session from local Session Map, Id: 2a79aeee9133e32d4a40da45c4747858
[35mselenium-hub    |[0m 11:52:26.235 INFO [GridModel.release] - Releasing slot for session id 2a79aeee9133e32d4a40da45c4747858
[36;1mchrome_5        |[0m 11:52:26.262 INFO [SessionSlot.stop] - Stopping session 716bcb2e76d3bb47cd2d29179821bd8e
[32;1mchrome_2        |[0m 11:52:26.264 INFO [SessionSlot.stop] - Stopping session e93da2a1d0acf1b7f7e7cd0edf6bfe68
[35mselenium-hub    |[0m 11:52:26.267 INFO [GridModel.release] - Releasing slot for session id 716bcb2e76d3bb47cd2d29179821bd8e
[35mselenium-hub    |[0m 11:52:26.268 INFO [LocalSessionMap.lambda$new$0] - Deleted session from local Session Map, Id: 716bcb2e76d3bb47cd2d29179821bd8e
[35mselenium-hub    |[0m 11:52:26.276 INFO [LocalDistributor.newSession] - Session request received by the Distributor: 
[35mselenium-hub    |[0m  [Capabilities {browserName: chrome}]
[35mselenium-hub    |[0m 11:52:26.285 INFO [LocalSessionMap.lambda$new$0] - Deleted session from local Session Map, Id: e93da2a1d0acf1b7f7e7cd0edf6bfe68
[35mselenium-hub    |[0m 11:52:26.286 INFO [GridModel.release] - Releasing slot for session id e93da2a1d0acf1b7f7e7cd0edf6bfe68
[35mselenium-hub    |[0m 11:52:26.289 INFO [LocalDistributor.newSession] - Session request received by the Distributor: 
[35mselenium-hub    |[0m  [Capabilities {browserName: chrome}]
[35mselenium-hub    |[0m 11:52:26.305 INFO [LocalDistributor.newSession] - Session request received by the Distributor: 
[35mselenium-hub    |[0m  [Capabilities {browserName: chrome}]
[35mselenium-hub    |[0m 11:52:26.305 INFO [LocalDistributor.newSession] - Session request received by the Distributor: 
[35mselenium-hub    |[0m  [Capabilities {browserName: chrome}]
[36mchrome_1        |[0m Starting ChromeDriver 102.0.5005.61 (0e59bcc00cc4985ce39ad31c150065f159d95ad3-refs/branch-heads/5005@{#819}) on port 42697
[36mchrome_1        |[0m Only local connections are allowed.
[36mchrome_1        |[0m Please see https://chromedriver.chromium.org/security-considerations for suggestions on keeping ChromeDriver safe.
[36mchrome_1        |[0m ChromeDriver was start[16ed5 4s2u5c7c1e4s6s.f3u1l5l]y[.S
[36mchrome_1        |[0m EVERE]: bind() failed: Cannot assign requested address (99)
[32;1mchrome_2        |[0m Starting ChromeDriver 102.0.5005.61 (0e59bcc00cc4985ce39ad31c150065f159d95ad3-refs/branch-heads/5005@{#819}) on port 44424
[32;1mchrome_2        |[0m Only local connections are allowed.
[32;1mchrome_2        |[0m Please see https://chromedriver.chromium.org/security-considerations for suggestions on keeping ChromeDriver safe.
[32;1mchrome_2        |[0m ChromeDriver was started successfully.
[32;1mchrome_2        |[0m [1654257146.320][SEVERE]: bind() failed: Cannot assign requested address (99)
[33;1mchrome_3        |[0m Starting ChromeDriver 102.0.5005.61 (0e59bcc00cc4985ce39ad31c150065f159d95ad3-refs/branch-heads/5005@{#819}) on port 46514
[33;1mchrome_3        |[0m Only local connections are allowed.
[33;1mchrome_3        |[0m Please see https://chromedriver.chromium.org/security-considerations for suggestions on keeping ChromeDriver safe.
[33;1mchrome_3        |[0m [1654257146.356][SEVERE]: bind() failed: Cannot assign requested address (99)
[36;1mchrome_5        |[0m Starting ChromeDriver 102.0.5005.61 (0e59bcc00cc4985ce39ad31c150065f159d95ad3-refs/branch-heads/5005@{#819}) on port 45754
[36;1mchrome_5        |[0m Only local connections are allowed.
[36;1mchrome_5        |[0m Please see https://chromedriver.chromium.org/security-considerations for suggestions on keeping ChromeDriver safe.
[33;1mchrome_3        |[0m ChromeDriver was started successfully.
[36;1mchrome_5        |[0m [1654257146.375][SEVERE]: bind() failed: Cannot assign requested address (99)
[36;1mchrome_5        |[0m ChromeDriver was started successfully.
[36;1mchrome_5        |[0m 11:52:27.158 INFO [ProtocolHandshake.createSession] - Detected upstream dialect: W3C
[36;1mchrome_5        |[0m 11:52:27.159 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[36;1mchrome_5        |[0m 11:52:27.159 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[36;1mchrome_5        |[0m 11:52:27.160 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[36;1mchrome_5        |[0m 11:52:27.160 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[36;1mchrome_5        |[0m 11:52:27.161 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[36;1mchrome_5        |[0m 11:52:27.161 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[36;1mchrome_5        |[0m 11:52:27.162 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[36;1mchrome_5        |[0m 11:52:27.163 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[36;1mchrome_5        |[0m 11:52:27.163 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[36;1mchrome_5        |[0m 11:52:27.164 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[36;1mchrome_5        |[0m 11:52:27.174 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[36;1mchrome_5        |[0m 11:52:27.192 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[32;1mchrome_2        |[0m 11:52:27.213 INFO [ProtocolHandshake.createSession] - Detected upstream dialect: W3C
[36;1mchrome_5        |[0m 11:52:27.214 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[36;1mchrome_5        |[0m 11:52:27.215 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[32;1mchrome_2        |[0m 11:52:27.214 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[32;1mchrome_2        |[0m 11:52:27.215 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[32;1mchrome_2        |[0m 11:52:27.224 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[32;1mchrome_2        |[0m 11:52:27.225 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[32;1mchrome_2        |[0m 11:52:27.230 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[32;1mchrome_2        |[0m 11:52:27.231 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[32;1mchrome_2        |[0m 11:52:27.247 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[32;1mchrome_2        |[0m 11:52:27.248 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[36;1mchrome_5        |[0m 11:52:27.250 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[36;1mchrome_5        |[0m 11:52:27.253 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[36;1mchrome_5        |[0m 11:52:27.255 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[36;1mchrome_5        |[0m 11:52:27.256 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[32;1mchrome_2        |[0m 11:52:27.262 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[32;1mchrome_2        |[0m 11:52:27.263 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[32;1mchrome_2        |[0m 11:52:27.265 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[32;1mchrome_2        |[0m 11:52:27.266 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[32;1mchrome_2        |[0m 11:52:27.268 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[32;1mchrome_2        |[0m 11:52:27.269 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[36;1mchrome_5        |[0m 11:52:27.258 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[36;1mchrome_5        |[0m 11:52:27.270 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[36;1mchrome_5        |[0m 11:52:27.272 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[32;1mchrome_2        |[0m 11:52:27.277 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[32;1mchrome_2        |[0m 11:52:27.277 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[32;1mchrome_2        |[0m 11:52:27.278 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[32;1mchrome_2        |[0m 11:52:27.279 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[32;1mchrome_2        |[0m 11:52:27.280 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[32;1mchrome_2        |[0m 11:52:27.281 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[32;1mchrome_2        |[0m 11:52:27.283 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[32;1mchrome_2        |[0m 11:52:27.283 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[32;1mchrome_2        |[0m 11:52:27.286 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[32;1mchrome_2        |[0m 11:52:27.287 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[36;1mchrome_5        |[0m 11:52:27.272 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[32;1mchrome_2        |[0m 11:52:27.288 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[32;1mchrome_2        |[0m 11:52:27.289 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[36;1mchrome_5        |[0m 11:52:27.290 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[36;1mchrome_5        |[0m 11:52:27.292 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[32;1mchrome_2        |[0m 11:52:27.291 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[32;1mchrome_2        |[0m 11:52:27.294 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[36;1mchrome_5        |[0m 11:52:27.295 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[36;1mchrome_5        |[0m 11:52:27.297 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[36;1mchrome_5        |[0m 11:52:27.300 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "networkConnectionEnabled" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[32;1mchrome_2        |[0m 11:52:27.298 INFO [LocalNode.newSession] - Session created by the Node. Id: a56d591dc5aa68188e4936edf84fea89, Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 102.0.5005.61, chrome: {chromedriverVersion: 102.0.5005.61 (0e59bcc00cc4..., userDataDir: /tmp/.com.google.Chrome.JiEPIR}, goog:chromeOptions: {debuggerAddress: localhost:40235}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: Proxy(), se:cdp: http://localhost:40235, se:cdpVersion: 102.0.5005.61, se:vncEnabled: true, se:vncLocalAddress: ws://172.22.0.7:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:virtualAuthenticators: true}
[36;1mchrome_5        |[0m 11:52:27.307 WARN [W3CCapabilityKeysValidator.validateCapability] - Support for Legacy Capabilities is deprecated; You are sending "chrome" which is an invalid capability. Please update to W3C Syntax: https://www.selenium.dev/blog/2022/legacy-protocol-support/
[36;1mchrome_5        |[0m 11:52:27.310 INFO [LocalNode.newSession] - Session created by the Node. Id: 3e66655cac133cf19df04e29c3342bd1, Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 102.0.5005.61, chrome: {chromedriverVersion: 102.0.5005.61 (0e59bcc00cc4..., userDataDir: /tmp/.com.google.Chrome.uzpycr}, goog:chromeOptions: {debuggerAddress: localhost:38919}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: Proxy(), se:cdp: http://localhost:38919, se:cdpVersion: 102.0.5005.61, se:vncEnabled: true, se:vncLocalAddress: ws://172.22.0.9:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:virtualAuthenticators: true}
